"X"	"Subcellular.location..CC."	"Intramembrane"	"Topological.domain"	"Transmembrane"
"49"	"P22223"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 108..654; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 678..829; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 655..677; /note=Helical; /evidence=ECO:0000255"
"50"	"P55285"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 54..615; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 637..790; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 616..636; /note=Helical; /evidence=ECO:0000255"
"60"	"Q9UQC9"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein. Basal cell membrane; Single-pass type I membrane protein. Cell junction.; SUBCELLULAR LOCATION: [Calcium-activated chloride channel regulator 2, 109 kDa form]: Secreted. Note=Remains associated to the 35 kDa form until an unidentified event triggers the release."	NA	"TOPO_DOM 32..901; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 923..943; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 902..922; /note=Helical; /evidence=ECO:0000255"
"71"	"Q5KU26"	"SUBCELLULAR LOCATION: Membrane {ECO:0000269|PubMed:11162630}; Single-pass type II membrane protein {ECO:0000269|PubMed:11162630}. Note=Forms clusters on the cell surface."	NA	"TOPO_DOM 1..37; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 59..742; /note=Extracellular; /evidence=ECO:0000255"	"TRANSMEM 38..58; /note=Helical; Signal-anchor for type II membrane protein; /evidence=ECO:0000255"
"73"	"Q9BUF7"	"SUBCELLULAR LOCATION: Apical cell membrane {ECO:0000269|PubMed:12527193, ECO:0000269|PubMed:12771187, ECO:0000269|PubMed:14718572}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, tight junction {ECO:0000269|PubMed:12527193}. Note=Localizes primarily to the apical membrane with a small fraction in the upper part of tight junctions of epithelial cells. {ECO:0000269|PubMed:14718572}."	NA	"TOPO_DOM 27..59; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 81..120; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 60..80; /note=Helical; /evidence=ECO:0000255"
"76"	"P60606"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass membrane protein {ECO:0000305}."	NA	NA	"TRANSMEM 30..50; /note=Helical; /evidence=ECO:0000255"
"77"	"P78310"	"SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane {ECO:0000269|PubMed:15533241}; Single-pass type I membrane protein {ECO:0000255}. Basolateral cell membrane {ECO:0000269|PubMed:11316797, ECO:0000269|PubMed:12021372, ECO:0000269|PubMed:12297051, ECO:0000269|PubMed:15364909}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, tight junction {ECO:0000269|PubMed:11734628, ECO:0000269|PubMed:12297051}. Cell junction, adherens junction {ECO:0000269|PubMed:12297051}. Note=In epithelial cells localizes to the apical junction complex composed of tight and adherens junctions (PubMed:12297051). In airway epithelial cells localized to basolateral membrane but not to apical surface (PubMed:11316797). {ECO:0000269|PubMed:11316797, ECO:0000269|PubMed:12297051}.; SUBCELLULAR LOCATION: [Isoform 3]: Secreted {ECO:0000269|PubMed:14978041}.; SUBCELLULAR LOCATION: [Isoform 4]: Secreted {ECO:0000269|PubMed:14978041}.; SUBCELLULAR LOCATION: [Isoform 5]: Secreted {ECO:0000269|PubMed:14978041}."	NA	"TOPO_DOM 20..237; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 259..365; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 238..258; /note=Helical; /evidence=ECO:0000255"
"78"	"Q9BQA9"	"SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000269|PubMed:28351984}; Single-pass membrane protein {ECO:0000305}."	NA	NA	"TRANSMEM 20..42; /note=Helical; /evidence=ECO:0000255"
"79"	"Q6UW02"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass membrane protein {ECO:0000305}."	NA	NA	"TRANSMEM 4..24; /note=Helical; /evidence=ECO:0000255"
"83"	"Q08345"	"SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane; Single-pass type I membrane protein.; SUBCELLULAR LOCATION: [Isoform 2]: Cell membrane; Single-pass type I membrane protein.; SUBCELLULAR LOCATION: [Isoform 3]: Secreted {ECO:0000305}.; SUBCELLULAR LOCATION: [Isoform 4]: Cell membrane; Single-pass type I membrane protein."	NA	"TOPO_DOM 21..417; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 439..913; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 418..438; /note=Helical; /evidence=ECO:0000255"
"84"	"Q6IAN0"	"SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000250|UniProtKB:Q5RJY4}; Single-pass type II membrane protein {ECO:0000250|UniProtKB:Q5RJY4}."	NA	"TOPO_DOM 1..17; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 39..325; /note=Lumenal; /evidence=ECO:0000255"	"TRANSMEM 18..38; /note=Helical; Signal-anchor for type II membrane protein; /evidence=ECO:0000255"
"86"	"Q9H819"	"SUBCELLULAR LOCATION: Endoplasmic reticulum membrane {ECO:0000269|PubMed:25631089}; Single-pass membrane protein {ECO:0000305}.; SUBCELLULAR LOCATION: Note=(Microbial infection) Upon SV40 infection, colocalizes with BCAP31, DNAJB12 and DNAJB14 in punctate structures within the endoplasmic reticulum membrane. {ECO:0000269|PubMed:25631089}."	NA	NA	"TRANSMEM 228..248; /note=Helical; /evidence=ECO:0000255"
"92"	"Q14574"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein. Cell junction, desmosome."	NA	"TOPO_DOM 136..690; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 712..896; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 691..711; /note=Helical; /evidence=ECO:0000255"
"93"	"Q14126"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:27338829, ECO:0000269|PubMed:31402609}; Single-pass type I membrane protein. Cell junction, desmosome {ECO:0000269|PubMed:20859650, ECO:0000269|PubMed:25208567, ECO:0000269|PubMed:29999492, ECO:0000269|PubMed:31402609, ECO:0000269|PubMed:33596089}. Cytoplasm {ECO:0000269|PubMed:27338829}."	NA	"TOPO_DOM 50..609; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 635..1118; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 610..634; /note=Helical; /evidence=ECO:0000255"
"96"	"Q9HAV5"	"SUBCELLULAR LOCATION: Membrane; Single-pass type III membrane protein."	NA	"TOPO_DOM 1..138; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 160..297; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 139..159; /note=Helical; Signal-anchor for type III membrane protein; /evidence=ECO:0000255"
"98"	"P00533"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:17182860, ECO:0000269|PubMed:20462955, ECO:0000269|PubMed:23589287, ECO:0000269|PubMed:27153536, ECO:0000269|PubMed:2790960, ECO:0000269|PubMed:35538033}; Single-pass type I membrane protein {ECO:0000269|PubMed:27153536}. Endoplasmic reticulum membrane {ECO:0000269|PubMed:27153536}; Single-pass type I membrane protein. Golgi apparatus membrane; Single-pass type I membrane protein. Nucleus membrane; Single-pass type I membrane protein. Endosome {ECO:0000269|PubMed:17182860, ECO:0000269|PubMed:27153536}. Endosome membrane. Nucleus {ECO:0000269|PubMed:17115032, ECO:0000269|PubMed:17909029, ECO:0000269|PubMed:20551055, ECO:0000269|PubMed:20674546}. Note=In response to EGF, translocated from the cell membrane to the nucleus via Golgi and ER (PubMed:17909029, PubMed:20674546). Endocytosed upon activation by ligand (PubMed:17182860, PubMed:17909029, PubMed:27153536, PubMed:2790960). Colocalized with GPER1 in the nucleus of estrogen agonist-induced cancer-associated fibroblasts (CAF) (PubMed:20551055). {ECO:0000269|PubMed:17182860, ECO:0000269|PubMed:17909029, ECO:0000269|PubMed:20674546, ECO:0000269|PubMed:27153536, ECO:0000269|PubMed:2790960}.; SUBCELLULAR LOCATION: [Isoform 2]: Secreted."	NA	"TOPO_DOM 25..645; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 669..1210; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 646..668; /note=Helical; /evidence=ECO:0000255"
"99"	"P0C7U0"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}. Cell projection, dendrite {ECO:0000250}. Note=Localizes to excitatory synapses onto somatostatin (Sst)-containing oriens-lacunosum moleculare (O-LM) interneurons. {ECO:0000250}."	NA	"TOPO_DOM 28..418; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 440..828; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 419..439; /note=Helical; /evidence=ECO:0000255"
"105"	"P29317"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:18794797, ECO:0000269|PubMed:19573808, ECO:0000269|PubMed:20223987, ECO:0000269|PubMed:20861311, ECO:0000269|PubMed:34067457}; Single-pass type I membrane protein {ECO:0000255}. Cell projection, ruffle membrane {ECO:0000269|PubMed:19573808}; Single-pass type I membrane protein {ECO:0000255}. Cell projection, lamellipodium membrane {ECO:0000269|PubMed:19573808}; Single-pass type I membrane protein {ECO:0000255}. Cell junction, focal adhesion {ECO:0000269|PubMed:10655584}. Note=Present at regions of cell-cell contacts but also at the leading edge of migrating cells (PubMed:19573808, PubMed:20861311). Relocates from the plasma membrane to the cytoplasmic and perinuclear regions in cancer cells (PubMed:18794797). {ECO:0000269|PubMed:18794797, ECO:0000269|PubMed:19573808, ECO:0000269|PubMed:20861311, ECO:0000269|PubMed:26158630}."	NA	"TOPO_DOM 24..537; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 559..976; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 538..558; /note=Helical; /evidence=ECO:0000255"
"106"	"Q96AP7"	"SUBCELLULAR LOCATION: Cell junction, adherens junction {ECO:0000250|UniProtKB:Q925F2}. Cell junction, tight junction {ECO:0000250|UniProtKB:Q925F2}. Cell membrane {ECO:0000269|PubMed:36996813}; Single-pass type I membrane protein {ECO:0000250|UniProtKB:Q925F2}."	NA	"TOPO_DOM 30..248; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 270..390; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 249..269; /note=Helical; /evidence=ECO:0000255"
"108"	"Q9Y624"	"SUBCELLULAR LOCATION: Cell junction, tight junction {ECO:0000269|PubMed:11171323}. Cell membrane {ECO:0000269|PubMed:11171323}; Single-pass type I membrane protein {ECO:0000269|PubMed:11171323}. Note=Localized at tight junctions of both epithelial and endothelial cells. {ECO:0000269|PubMed:11171323}."	NA	"TOPO_DOM 28..238; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 260..299; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 239..259; /note=Helical; /evidence=ECO:0000255"
"112"	"Q5JX71"	"SUBCELLULAR LOCATION: Nucleus inner membrane {ECO:0000250|UniProtKB:A2APA5}; Single-pass type I membrane protein {ECO:0000255}."	NA	"TOPO_DOM 20..52; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 74..171; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 53..73; /note=Helical; /evidence=ECO:0000255"
"114"	"Q8TDW7"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass type I membrane protein {ECO:0000305}."	NA	"TOPO_DOM 33..4154; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 4176..4557; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 4155..4175; /note=Helical; /evidence=ECO:0000255"
"117"	"P21802"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein. Golgi apparatus. Cytoplasmic vesicle. Note=Detected on osteoblast plasma membrane lipid rafts. After ligand binding, the activated receptor is rapidly internalized and degraded.; SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane; Single-pass type I membrane protein. Note=After ligand binding, the activated receptor is rapidly internalized and degraded.; SUBCELLULAR LOCATION: [Isoform 3]: Cell membrane; Single-pass type I membrane protein. Note=After ligand binding, the activated receptor is rapidly internalized and degraded.; SUBCELLULAR LOCATION: [Isoform 8]: Secreted.; SUBCELLULAR LOCATION: [Isoform 13]: Secreted."	NA	"TOPO_DOM 22..377; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 399..821; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 378..398; /note=Helical; /evidence=ECO:0000255"
"118"	"Q8N539"	"SUBCELLULAR LOCATION: Membrane {ECO:0000305}; Single-pass type II membrane protein {ECO:0000305}."	NA	"TOPO_DOM 1..33; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 55..461; /note=Extracellular; /evidence=ECO:0000255"	"TRANSMEM 34..54; /note=Helical; Signal-anchor for type II membrane protein; /evidence=ECO:0000255"
"119"	"Q9NZU0"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000250|UniProtKB:Q8BGT1}; Single-pass membrane protein {ECO:0000250|UniProtKB:Q8BGT1}. Endoplasmic reticulum membrane {ECO:0000250|UniProtKB:Q8BGT1}. Cell junction, focal adhesion {ECO:0000250|UniProtKB:Q8BGT1}. Secreted {ECO:0000250|UniProtKB:Q8BGT1}. Cell projection, axon {ECO:0000250|UniProtKB:Q8BGT1}. Cell projection, growth cone membrane {ECO:0000250|UniProtKB:Q8BGT1}. Note=Detected on dendritic punctae that colocalize in part with glutamaergic synapses, but not with GABAergic synapses. Proteolytic cleavage in the juxtamembrane region gives rise to a shedded ectodomain. {ECO:0000250|UniProtKB:B1H234, ECO:0000250|UniProtKB:Q8BGT1}."	NA	"TOPO_DOM 29..528; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 550..649; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 529..549; /note=Helical; /evidence=ECO:0000255"
"120"	"P35916"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:20445537, ECO:0000269|PubMed:7898938}; Single-pass type I membrane protein. Cytoplasm {ECO:0000269|PubMed:16452200, ECO:0000269|PubMed:20445537}. Nucleus {ECO:0000269|PubMed:16452200}. Note=Ligand-mediated autophosphorylation leads to rapid internalization. {ECO:0000269|PubMed:20445537}.; SUBCELLULAR LOCATION: [Isoform 1]: Cell membrane; Single-pass type I membrane protein. Note=Ligand-mediated autophosphorylation leads to rapid internalization.; SUBCELLULAR LOCATION: [Isoform 2]: Cell membrane; Single-pass type I membrane protein.; SUBCELLULAR LOCATION: [Isoform 3]: Secreted. Cytoplasm."	NA	"TOPO_DOM 25..775; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 797..1363; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 776..796; /note=Helical; /evidence=ECO:0000255"
"125"	"Q8IXK2"	"SUBCELLULAR LOCATION: Golgi apparatus membrane {ECO:0000250}; Single-pass type II membrane protein {ECO:0000250}."	NA	"TOPO_DOM 1..19; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 38..581; /note=Lumenal; /evidence=ECO:0000255"	"TRANSMEM 20..37; /note=Helical; Signal-anchor for type II membrane protein; /evidence=ECO:0000255"
"139"	"P04440"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein. Endoplasmic reticulum membrane; Single-pass type I membrane protein. Golgi apparatus, trans-Golgi network membrane; Single-pass type I membrane protein. Endosome membrane; Single-pass type I membrane protein. Lysosome membrane; Single-pass type I membrane protein. Note=The MHC class II complex transits through a number of intracellular compartments in the endocytic pathway until it reaches the cell membrane for antigen presentation."	NA	"TOPO_DOM 30..225; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 247..258; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 226..246; /note=Helical; /evidence=ECO:0000255"
"142"	"Q01629"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000305|PubMed:33563656}; Single-pass type II membrane protein {ECO:0000305}. Lysosome membrane {ECO:0000269|PubMed:26354436}; Single-pass type II membrane protein {ECO:0000305}. Late endosome membrane {ECO:0000269|PubMed:26354436}; Single-pass type II membrane protein {ECO:0000305}."	"INTRAMEM 57..77; /note=Helical; /evidence=ECO:0000250|UniProtKB:P13164"	"TOPO_DOM 1..56; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 78..106; /note=Cytoplasmic; /evidence=ECO:0000255; TOPO_DOM 128..132; /note=Extracellular; /evidence=ECO:0000255"	"TRANSMEM 107..127; /note=Helical; /evidence=ECO:0000255"
"143"	"Q5DX21"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000250}; Single-pass type I membrane protein {ECO:0000250}."	NA	"TOPO_DOM 23..241; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 263..431; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 242..262; /note=Helical; /evidence=ECO:0000255"
"144"	"A1L1A6"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:31560140}; Single-pass membrane protein {ECO:0000255}."	NA	NA	"TRANSMEM 158..178; /note=Helical; /evidence=ECO:0000255"
"145"	"Q9UPX0"	"SUBCELLULAR LOCATION: Postsynaptic cell membrane {ECO:0000250|UniProtKB:D3ZB51}; Single-pass type I membrane protein {ECO:0000255}. Postsynaptic density {ECO:0000250|UniProtKB:D3ZB51}."	NA	"TOPO_DOM 21..722; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 744..1349; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 723..743; /note=Helical; /evidence=ECO:0000255"
"146"	"Q14627"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:18694590}; Single-pass type I membrane protein."	NA	"TOPO_DOM 27..343; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 364..380; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 344..363; /note=Helical; /evidence=ECO:0000255"
"151"	"Q13797"	"SUBCELLULAR LOCATION: Membrane {ECO:0000255}; Single-pass type I membrane protein {ECO:0000255}."	NA	"TOPO_DOM 30..981; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 1003..1035; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 982..1002; /note=Helical; /evidence=ECO:0000255"
"152"	"P16144"	"SUBCELLULAR LOCATION: Cell membrane; Single-pass type I membrane protein. Cell membrane; Lipid-anchor. Cell junction, hemidesmosome. Note=Colocalizes with DST at the leading edge of migrating keratinocytes."	NA	"TOPO_DOM 28..710; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 734..1822; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 711..733; /note=Helical; /evidence=ECO:0000255"
"153"	"P18564"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:17545607}; Single-pass type I membrane protein {ECO:0000305}. Cell junction, focal adhesion {ECO:0000269|PubMed:17158881}."	NA	"TOPO_DOM 22..709; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 731..788; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 710..730; /note=Helical; /evidence=ECO:0000255"
"159"	"Q86YD5"	"SUBCELLULAR LOCATION: Cell membrane {ECO:0000269|PubMed:33208938, ECO:0000269|PubMed:34646020, ECO:0000269|PubMed:34646021}; Single-pass type I membrane protein {ECO:0000250}."	NA	"TOPO_DOM 18..173; /note=Extracellular; /evidence=ECO:0000255; TOPO_DOM 195..345; /note=Cytoplasmic; /evidence=ECO:0000255"	"TRANSMEM 174..194; /note=Helical; /evidence=ECO:0000255"
"161"	"Q96Q04"	"SUBCELLULAR LOCATION: Membrane {ECO:0000250|UniProtKB:Q5XJV6}; Single-pass membrane protein {ECO:0000250|UniProtKB:Q5XJV6}. Cell projection, axon {ECO:0000250|UniProtKB:Q5XJV6}. Cell projection, dendrite {ECO:0000250|UniProtKB:Q5XJV6}. Golgi apparatus membrane {ECO:0000250|UniProtKB:Q5XJV6}. Note=Punctate pattern in cell projections."	NA	NA	"TRANSMEM 40..60; /note=Helical; /evidence=ECO:0000255"
